iter	Passed	Remaining
405	541	791
406	542	790
407	543	788
408	544	787
409	545	785
410	546	782
411	547	780
412	547	778
413	548	776
414	549	774
415	550	773
416	551	771
417	552	769
418	553	767
419	553	765
420	554	762
421	555	760
422	556	758
423	557	756
424	557	754
425	558	752
426	559	750
427	559	748
428	560	746
429	561	744
430	562	742
431	563	740
432	563	738
433	564	736
434	565	735
435	566	733
436	567	731
437	568	729
438	569	727
439	570	725
440	570	723
441	571	721
442	572	719
443	573	717
444	573	715
445	574	713
446	575	711
447	576	709
448	576	707
449	577	705
450	578	703
451	579	702
452	580	701
453	581	699
454	582	697
455	583	695
456	583	693
457	584	691
458	585	689
459	586	688
460	586	686
461	587	684
462	588	682
463	588	680
464	589	678
465	590	676
466	591	674
467	591	672
468	592	671
469	593	669
470	594	667
471	595	666
472	596	664
473	597	662
474	598	661
475	598	659
476	599	657
477	600	655
478	601	653
479	601	652
480	602	650
481	603	648
482	603	646
483	604	644
484	605	642
485	606	640
486	606	639
487	607	637
488	608	635
489	609	633
490	610	632
491	611	631
492	612	629
493	613	627
494	613	626
495	614	624
496	615	622
497	615	620
498	616	619
499	617	617
500	618	615
501	618	613
502	619	612
503	620	610
504	620	608
505	621	606
506	622	605
507	623	603
508	624	602
509	625	601
510	626	599
511	627	597
512	628	596
513	628	594
514	629	592
515	630	591
516	631	589
517	631	588
518	632	586
519	633	584
520	634	583
521	635	581
522	635	580
523	636	578
524	637	576
525	638	575
526	639	573
527	640	572
528	641	571
529	642	569
530	643	568
531	644	566
532	644	565
533	645	563
534	646	561
535	647	560
536	648	558
537	648	557
538	649	555
539	650	553
540	651	552
541	651	550
542	652	549
543	653	547
544	654	546
545	655	545
546	656	543
547	657	542
548	658	540
549	658	539
550	659	537
551	660	536
552	661	534
553	662	533
554	662	531
555	663	529
556	664	528
557	665	526
558	665	525
559	666	523
560	667	522
561	667	520
562	668	518
563	669	517
564	670	516
565	671	515
566	672	513
567	673	511
568	673	510
569	674	508
570	675	507
571	676	505
572	676	504
573	677	502
574	678	501
575	678	499
576	679	498
577	680	496
578	680	495
579	681	493
580	682	492
581	683	490
582	683	489
583	684	487
584	686	486
585	686	485
586	687	483
587	688	482
588	689	480
589	689	479
590	690	477
591	691	476
592	692	474
593	692	473
594	693	472
595	694	470
596	695	469
597	697	469
598	698	467
599	699	466
600	700	465
601	701	463
602	702	462
603	703	461
604	703	459
605	704	458
606	705	456
607	705	455
608	706	453
609	707	452
610	708	450
611	708	449
612	709	448
613	710	446
614	711	445
615	712	443
616	712	442
617	713	440
618	714	439
619	714	438
620	716	437
621	717	435
622	717	434
623	718	433
624	719	431
625	720	430
626	720	428
627	721	427
628	722	426
629	723	424
630	723	423
631	724	421
632	725	420
633	725	419
634	726	417
635	727	416
636	728	414
637	728	413
638	729	412
639	730	410
640	731	409
641	732	408
642	733	407
643	734	405
644	734	404
645	735	402
646	736	401
647	737	400
648	737	399
649	738	397
650	739	396
651	740	394
652	740	393
653	741	392
654	742	390
655	742	389
656	743	388
657	744	386
658	744	385
659	746	384
660	747	383
661	748	381
662	748	380
663	749	379
664	750	378
665	751	376
666	752	375
667	753	374
668	754	373
669	754	371
670	755	370
671	756	369
672	757	367
673	758	366
674	758	365
675	759	364
676	760	363
677	761	361
678	762	360
679	763	359
680	764	358
681	765	356
682	766	355
683	766	354
684	767	352
685	768	351
686	768	350
687	769	349
688	770	347
689	771	346
690	771	345
691	772	343
692	773	342
693	774	341
694	774	340
695	775	338
696	777	337
697	778	336
698	778	335
699	780	334
700	780	333
701	781	331
702	782	330
703	783	329
704	784	328
705	785	327
706	786	325
707	786	324
708	787	323
709	788	322
710	789	320
711	789	319
712	791	318
713	792	317
714	793	316
715	793	314
716	794	313
717	795	312
718	796	311
719	796	309
720	797	308
721	798	307
722	799	306
723	800	305
724	801	303
725	801	302
726	802	301
727	803	300
728	804	298
729	805	297
730	806	296
731	807	295
732	808	294
733	809	293
734	810	292
735	810	290
736	811	289
737	812	288
738	813	287
739	814	286
740	814	284
741	815	283
742	816	282
743	816	281
744	817	279
745	818	278
746	819	277
747	819	276
748	821	275
749	822	274
750	823	272
751	823	271
752	824	270
753	825	269
754	825	268
755	826	266
756	827	265
757	828	264
758	828	263
759	829	261
760	830	260
761	830	259
762	831	258
763	832	257
764	832	255
765	833	254
766	834	253
767	836	252
768	837	251
769	837	250
770	838	249
771	839	247
772	840	246
773	841	245
774	841	244
775	842	243
776	843	242
777	844	240
778	844	239
779	845	238
780	846	237
781	846	236
782	847	234
783	848	233
784	849	232
785	849	231
786	850	230
787	851	229
788	852	228
789	853	226
790	854	225
791	855	224
792	855	223
793	856	222
794	857	221
795	857	219
796	858	218
797	859	217
798	860	216
799	860	215
800	861	214
801	862	212
802	863	211
803	863	210
804	864	209
805	865	208
806	866	207
807	867	206
808	868	205
809	869	203
810	869	202
811	870	201
812	871	200
813	872	199
814	872	198
815	873	196
816	874	195
817	875	194
818	875	193
819	876	192
820	877	191
821	878	190
822	878	189
823	879	187
824	880	186
825	881	185
826	882	184
827	883	183
828	884	182
829	885	181
830	885	180
831	886	179
832	887	177
833	888	176
834	889	175
835	889	174
836	890	173
837	891	172
838	892	171
839	893	170
840	894	169
841	895	168
842	896	166
843	897	165
844	897	164
845	898	163
846	899	162
847	900	161
848	900	160
849	901	159
850	902	157
851	903	156
852	903	155
853	905	154
854	906	153
855	907	152
856	908	151
857	909	150
858	910	149
859	911	148
860	911	147
861	912	146
862	913	144
863	914	143
864	914	142
865	915	141
866	916	140
867	917	139
868	917	138
869	918	137
870	919	136
871	920	135
872	921	133
873	921	132
874	922	131
875	923	130
876	924	129
877	925	128
878	926	127
879	927	126
880	928	125
881	929	124
882	929	123
883	930	122
884	931	121
885	932	119
886	933	118
887	934	117
888	935	116
889	935	115
890	936	114
891	937	113
892	938	112
893	938	111
894	940	110
895	941	109
896	942	108
897	942	107
898	943	106
899	944	104
900	945	103
901	946	102
902	947	101
903	948	100
904	949	99
905	949	98
906	950	97
907	951	96
908	952	95
909	953	94
910	954	93
911	955	92
912	956	91
913	957	90
914	958	89
915	958	87
916	959	86
917	960	85
918	961	84
919	962	83
920	963	82
921	963	81
922	964	80
923	965	79
924	966	78
925	967	77
926	968	76
927	968	75
928	969	74
929	971	73
930	971	72
931	972	70
932	973	69
933	974	68
934	975	67
935	976	66
936	977	65
937	977	64
938	978	63
939	979	62
940	980	61
941	981	60
942	982	59
943	983	58
944	983	57
945	984	56
946	985	55
947	986	54
948	987	53
949	988	52
950	989	50
951	990	49
952	991	48
953	992	47
954	993	46
955	993	45
956	994	44
957	995	43
958	996	42
959	997	41
960	998	40
961	998	39
962	999	38
963	1001	37
964	1002	36
965	1003	35
966	1003	34
967	1004	33
968	1005	32
969	1006	31
970	1008	30
971	1009	29
972	1010	28
973	1011	26
974	1012	25
975	1013	24
976	1014	23
977	1015	22
978	1032	22
979	1034	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1038	15
985	1039	14
986	1040	13
987	1040	12
988	1041	11
989	1042	10
990	1043	9
991	1044	8
992	1045	7
993	1045	6
994	1047	5
995	1048	4
996	1049	3
997	1050	2
998	1051	1
999	1052	0
